n_users,n_items,n_inter,sparsity,kg_entities,kg_relations,kg_triples,kg_items,cpu_cores,ram_size,is_gpu,model_name,model_type,real_value,predicted_value,abs_error,percentage_error,class
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,4.0,16.0,0.0,2.0,0.0,0.0168196985574549,0.0255954015410059,0.008775702983551,52.17515018817907,0
19841.0,24878.0,218457.0,0.9995574249320202,32907.0,5.0,29822.0,816701.0,4.0,27.40580368041992,1.0,3.0,1.0,0.0030457506827599,0.0131311245861355,0.0100853739033756,331.12933243232,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,12.0,64.0,1.0,26.0,0.0,0.0001036832091119,0.00072994014258,0.0006262569334681,604.0099827468555,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,12.0,64.0,1.0,28.0,0.0,0.0019781507895759,0.0018676661151342,0.0001104846744416,5.58525037746879,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,4.0,16.0,0.0,35.0,0.0,0.0456820151245657,0.0099286268926606,0.035753388231905,78.26578607448185,1
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,4.0,16.0,0.0,14.0,1.0,0.0355986252004142,0.0229117431090329,0.0126868820913812,35.63868553899545,1
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,12.0,64.0,1.0,21.0,1.0,0.0049659042881306,0.0014795540442054,0.0034863502439251,70.20574786868467,0
19841.0,33653.0,440620.0,0.9993401019218888,42031.0,5.0,38491.0,816701.0,4.0,27.40580368041992,1.0,28.0,0.0,0.0242077296131879,0.0164597877127681,0.0077479419004197,32.00606593110162,0
19841.0,42457.0,900212.0,0.9989313587429705,50665.0,5.0,46827.0,816701.0,4.0,27.40580368041992,1.0,7.0,0.0,0.0108779316340237,0.0177257097776417,0.006847778143618,62.9511048056206,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,4.0,16.0,0.0,7.0,0.0,0.0423661550989419,0.0082176702931238,0.034148484805818,80.60321906972139,1
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,4.0,16.0,0.0,8.0,0.0,0.002014632409835,0.01019808008421,0.008183447674375,406.20053734990245,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,12.0,64.0,1.0,3.0,1.0,0.0002526435828121,0.0010857159767037,0.0008330723938916,329.74215478538736,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,4.0,16.0,0.0,24.0,0.0,0.0359100380294934,0.0326329703310401,0.0032770676984532,9.125770615341,1
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,4.0,16.0,0.0,17.0,1.0,0.0194335336489321,0.0253667858746252,0.0059332522256931,30.53100034650254,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,12.0,64.0,1.0,11.0,0.0,0.0162970666822872,0.0014411627524716,0.0148559039298155,91.15691933666832,0
19841.0,42457.0,900212.0,0.9989313587429705,50665.0,5.0,46827.0,816701.0,4.0,27.40580368041992,1.0,28.0,0.0,0.0493834832664526,0.0322449260982323,0.0171385571682202,34.705039083103436,1
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,35.0,0.0,0.0011268025702852,0.0018524415376176,0.0007256389673324,64.39805751852457,0
19841.0,38932.0,667850.0,0.9991354130849344,47308.0,5.0,43559.0,816701.0,4.0,27.40580368041992,1.0,13.0,0.0,0.005500647685646,0.0187224236397835,0.0132217759541375,240.36762050112642,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,4.0,16.0,0.0,16.0,1.0,0.0350411977300589,0.0246977497130359,0.0103434480170229,29.5179636743701,1
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,31.0,0.0,5.986495389226874e-07,0.000519763392934,0.000519164743395,86722.6498377265,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,4.0,16.0,0.0,24.0,0.0,0.001511211834572,0.0099729370018685,0.0084617251672965,559.9297844099451,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,4.0,16.0,0.0,4.0,1.0,0.0107805984921966,0.0082026806396195,0.002577917852577,23.91256714034024,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,12.0,64.0,1.0,27.0,0.0,0.0032678283057511,0.0018789491516277,0.0013888791541233,42.50159507092345,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,4.0,16.0,0.0,38.0,0.0,0.0617854455913234,0.0363107382482743,0.025474707343049,41.23091951387744,2
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,25.0,0.0,0.0064888155617494,0.0006514824590973,0.005837333102652,89.95991713899568,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,36.0,0.0,5.507114053409837e-05,0.0017846755348306,0.0017296043942965,3140.6729142019594,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,4.0,16.0,0.0,13.0,0.0,0.0011261784382112,0.0119540941294231,0.0108279156912119,961.4742498898146,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,4.0,27.40581512451172,1.0,20.0,0.0,0.0114186758021715,0.0072999396011461,0.0041187362010253,36.07017374328219,0
19841.0,24878.0,218457.0,0.9995574249320202,32907.0,5.0,29822.0,816701.0,4.0,27.40580368041992,1.0,34.0,1.0,0.0045534510547537,0.0116780007599316,0.0071245497051779,156.46483556115217,0
19841.0,33653.0,440620.0,0.9993401019218888,42031.0,5.0,38491.0,816701.0,4.0,27.40580368041992,1.0,14.0,1.0,0.0221564977082574,0.0149127369197944,0.0072437607884629,32.69361829583415,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,12.0,64.0,1.0,10.0,0.0,0.0007763738930177,0.0015231381921368,0.0007467642991191,96.18616826700628,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,33.0,0.0,4.255881072450221e-05,0.0005616736560225,0.000519114845298,1219.758814827848,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,12.0,64.0,1.0,13.0,0.0,3.871514623914284e-05,0.0007034886824677,0.0006647735362285,1717.0890486175456,0
19841.0,24878.0,218457.0,0.9995574249320202,32907.0,5.0,29822.0,816701.0,4.0,27.40580368041992,1.0,19.0,0.0,0.0032210421999563,0.0113435043146205,0.0081224621146642,252.16875813593643,0
19841.0,33653.0,440620.0,0.9993401019218888,42031.0,5.0,38491.0,816701.0,4.0,27.40580368041992,1.0,7.0,0.0,0.0117515956530632,0.0125474874161824,0.0007958917631192,6.77262719562515,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,4.0,27.40581512451172,1.0,3.0,1.0,0.0016808880077835,0.0026471555956668,0.0009662675878833,57.48554236861264,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,4.0,16.0,0.0,18.0,0.0,0.0072798900224974,0.0079063753911596,0.0006264853686622,8.60569825541519,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,12.0,64.0,1.0,24.0,0.0,0.0013414371632985,0.0019586111320448,0.0006171739687463,46.00841438064486,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,12.0,64.0,1.0,12.0,0.0,0.0177156633666317,0.0011659873398414,0.0165496760267902,93.41832526555218,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,12.0,64.0,1.0,33.0,0.0,0.0014463850040022,0.0018487162208617,0.0004023312168595,27.816329382997466,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,4.0,16.0,0.0,22.0,0.0,0.0041533092844339,0.0100555976704573,0.0059022883860234,142.11049507303818,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,22.0,0.0,9.6197769421943e-05,0.0007414499484654,0.0006452521790434,670.7558635931464,0
19841.0,24878.0,218457.0,0.9995574249320202,32907.0,5.0,29822.0,816701.0,4.0,27.40580368041992,1.0,28.0,0.0,0.0122095916401179,0.013045439021205,0.0008358473810871,6.84582585334612,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,23.0,0.0,2.3703986344794425e-05,0.0005957127268327,0.0005720087404879,2413.1330999250563,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,4.0,27.40581512451172,1.0,16.0,1.0,0.0031229942131827,0.0035276448817194,0.0004046506685367,12.95713795525677,0
19841.0,24878.0,218457.0,0.9995574249320202,32907.0,5.0,29822.0,816701.0,4.0,27.40580368041992,1.0,4.0,1.0,0.0045667146401967,0.0142853065212379,0.0097185918810412,212.8136449669344,0
19841.0,33653.0,440620.0,0.9993401019218888,42031.0,5.0,38491.0,816701.0,4.0,27.40580368041992,1.0,13.0,0.0,0.0038218063227739,0.0150682398191901,0.0112464334964162,294.2701054577123,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,24.0,0.0,1.75123041169957e-05,0.0005930856006157,0.0005755732964987,3286.6794263822712,0
19841.0,24878.0,218457.0,0.9995574249320202,32907.0,5.0,29822.0,816701.0,4.0,27.40580368041992,1.0,14.0,1.0,0.0099333789117285,0.0129409422757662,0.0030075633640377,30.277344605134022,0
50000.0,10000.0,7053774.0,0.985892452,175646.0,31.0,521125.0,10601.0,4.0,27.40580368041992,1.0,13.0,0.0,0.0062963690770045,0.0391607942099979,0.0328644251329934,521.9583657035034,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,4.0,27.40581512451172,1.0,19.0,0.0,0.0012333895610152,0.0031659040117723,0.0019325144507571,156.68321768237382,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,2.0,0.0,1.886185617431386e-05,0.0006876032015843,0.00066874134541,3545.469434343185,0
19841.0,33653.0,440620.0,0.9993401019218888,42031.0,5.0,38491.0,816701.0,4.0,27.40580368041992,1.0,1.0,0.0,0.0154964349140645,0.0121616545326555,0.0033347803814089,21.51966177964155,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,4.0,16.0,0.0,2.0,0.0,0.003052179671739,0.0066680825125078,0.0036159028407688,118.4695276706515,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,12.0,64.0,1.0,8.0,0.0,0.0001443762335306,0.0008935403524223,0.0007491641188917,518.897120787495,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,4.0,1.0,0.0002230861161952,0.0013447010505695,0.0011216149343743,502.7721821079112,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,4.0,16.0,0.0,33.0,0.0,0.0019339048033318,0.0094071507759022,0.0074732459725704,386.43298055288176,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,4.0,27.40581512451172,1.0,23.0,0.0,0.0048342699904592,0.0058586495716551,0.0010243795811959,21.18995387551075,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,12.0,64.0,1.0,37.0,0.0,0.0001443816044933,0.0011774307227618,0.0010330491182685,715.4991260098116,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,4.0,16.0,0.0,26.0,0.0,0.000869290275862,0.0099595910123583,0.0090903007364963,1045.7152218207348,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,21.0,1.0,0.000884082383467,0.0005844296719513,0.0002996527115156,33.89420682047027,0
22155.0,54458.0,1465871.0,0.9987850390735068,26315.0,16.0,96476.0,11446.0,12.0,64.0,1.0,12.0,0.0,0.0358992047603653,0.0014529059042275,0.0344462988561377,95.95281869354484,1
19841.0,38932.0,667850.0,0.9991354130849344,47308.0,5.0,43559.0,816701.0,4.0,27.40580368041992,1.0,19.0,0.0,0.0073710742696559,0.0208976348690691,0.0135265605994132,183.50867328928345,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,12.0,64.0,1.0,18.0,0.0,0.0001472767564398,0.0006325570630918,0.000485280306652,329.5023046290367,0
19841.0,42457.0,900212.0,0.9989313587429705,50665.0,5.0,46827.0,816701.0,4.0,27.40580368041992,1.0,16.0,1.0,0.0282894337182364,0.0183818465372076,0.0099075871810287,35.02221811757925,0
19841.0,24878.0,218457.0,0.9995574249320202,32907.0,5.0,29822.0,816701.0,4.0,27.40580368041992,1.0,1.0,0.0,0.0037236591835032,0.0139663829582643,0.0102427237747611,275.0714625049236,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,4.0,16.0,0.0,32.0,0.0,0.0004991012969557,0.0074282762980386,0.0069291750010829,1388.330393719251,0
19841.0,42457.0,900212.0,0.9989313587429705,50665.0,5.0,46827.0,816701.0,4.0,27.40580368041992,1.0,14.0,1.0,0.0276703209113942,0.0180840192067624,0.0095863017046317,34.6447073574931,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,4.0,16.0,0.0,14.0,1.0,0.0125717935333115,0.0141048550702555,0.001533061536944,12.19445366233494,0
19841.0,42457.0,900212.0,0.9989313587429705,50665.0,5.0,46827.0,816701.0,4.0,27.40580368041992,1.0,4.0,1.0,0.0154771129904284,0.0142683884441698,0.0012087245462585,7.8097546164204505,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,29.0,0.0,0.0195372344121278,0.0005349844580796,0.0190022499540481,97.2617185892618,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,4.0,27.40581512451172,1.0,38.0,0.0,0.0098821919181708,0.0095514729925893,0.0003307189255814,3.3466150862068904,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,4.0,27.40581512451172,1.0,1.0,0.0,0.0041618573394687,0.0044711810558478,0.0003093237163791,7.432347895389781,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,12.0,64.0,1.0,10.0,0.0,2.620480647359417e-05,0.0008204784846878,0.0007942736782143,3031.022873665062,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,12.0,64.0,1.0,1.0,0.0,7.977085378336526e-05,0.00073222545408,0.0006524546002967,817.9110155553667,0
6040.0,3706.0,1000209.0,0.9553163743776872,79347.0,49.0,385923.0,3655.0,4.0,16.0,0.0,0.0,0.0,0.0012772226795018,0.0065607974723421,0.0052835747928403,413.67686916593806,0
23679.0,4414.0,1048575.0,0.9899676237184808,0.0,0.0,0.0,0.0,4.0,16.0,0.0,38.0,0.0,0.016459700262951,0.0089899489233338,0.0074697513396171,45.38206176470155,0
